"","horse_id","horse_name","lat_mvmt_cluster"
"93",175,"Rockin Jo",1
"94",176,"Double Deep",4
"95",177,"Rogue Nation",4
"96",178,"Dooley",1
"97",179,"Domain",4
"98",182,"Latin Love Bug",4
"99",184,"I Love Jaxson",1
"100",187,"Racing Raven",4
"101",188,"Bold Gem",3
"102",189,"Alrahaal",3
"103",191,"Twelfthofneverland",1
"104",192,"Durkin's Call",4
"105",194,"Letzgometz",4
"106",195,"Classic Czar",4
"107",196,"Oh K Funnybone",3
"108",197,"Poker Game",4
"109",198,"Awesome Adversary",6
"110",199,"Dash for Dollars",4
"111",200,"Tazmonian Devil",2
"112",201,"Shock Therapy",2
"113",202,"My Amanjena",3
"114",203,"Marble Moon",4
"115",204,"Sweet August Lady",4
"116",206,"Zecha",2
"117",207,"Solitary Gem",6
"118",209,"Third Card Down",4
"119",215,"Shak's Hidden Gem",3
"120",218,"Fiery Opal",4
"121",222,"Horoscope",2
"122",223,"Playthatfunnymusic",1
"123",224,"Arthur's Hope",4
"124",227,"New Year's Wish",4
"125",228,"Smiles From Sadie",4
"126",229,"Madame Barbarian",3
"127",230,"She'sakittykat",4
"128",231,"My Girl Annie",4
"129",232,"Hexameter",4
"130",234,"Golconda",4
"131",235,"Killala Bay",4
"132",236,"Scrutinize",6
"133",237,"Run for Boston",4
"134",238,"Call the Cat",4
"135",239,"Well in Tune",1
"136",240,"Pragmatist",4
"137",241,"Shiloh Lane",4
"138",242,"The Venerable Bede",2
"139",243,"Linns Boy",4
"140",251,"Free Kitty",4
"141",253,"Party in the Sand",1
"142",254,"Alley to Calvary",3
"143",255,"Sweet Like Char",4
"144",256,"Kingdom's Queen",4
"145",257,"Lady Hester",4
"146",258,"War of the States",4
"147",259,"Communal",4
"148",260,"Taking Aim",4
"149",261,"Cookie Crisp",4
"150",262,"Purchasing Power",1
"151",263,"Never Before",4
"152",264,"Curlin's New Moon",1
"153",265,"Inalienable Rights",4
"154",266,"Change of Venue",1
"155",267,"Flush",6
"156",270,"Alvernia",6
"157",271,"True Prosperity",3
"158",273,"Daria's Angel",1
"159",274,"Stay Fond",4
"160",275,"Not About the Nail",1
"161",276,"Harkness",4
"162",277,"Ipanema Beach",4
"163",278,"Countable",4
"164",279,"Wadadli Princess",2
"165",280,"Anydayisherday",4
"166",281,"Cheatham Hill",4
"167",283,"Sander's Empire",6
"168",286,"Gypsum Johnny",1
"169",288,"H Man",2
"170",290,"Blue Pigeon",4
"171",292,"Charlie McCoy",4
"172",293,"Mystical Song",4
"173",295,"Ro Bear",2
"174",296,"Three to Thirteen",1
"175",298,"Swivel",2
"176",299,"Foolish Ghost",4
"177",303,"Wanna Be Regal",4
"178",304,"Highleelikelee",4
"179",306,"My First Gal",4
"180",308,"Roses From Ben",6
"181",309,"Ziggy Is Zubby",2
"182",312,"Irish Glitter",4
"183",314,"Gypsy Mama",4
"184",316,"Flat Out Funky",4
"185",317,"Devil's Flair",4
"186",318,"La Bella Chica",4
"187",320,"Archumybaby",2
"188",328,"Dark N Cloudy",4
"189",331,"Joe's Smokin Gun",1
"190",334,"Heartbustingirl",4
"191",336,"Shanghai Smile",4
"192",338,"Rattle the Stars",4
"193",340,"Javelin",4
"194",341,"Flatexcel",2
"195",342,"Special Story",4
"196",343,"Ultimateenticement",4
"197",344,"Proximate to Power",2
"198",347,"Manifest Destiny",4
"199",350,"Mission Command",4
"200",352,"Too Fast to Pass",1
"201",353,"Quai Voltaire",4
"202",355,"Stoney Bennett",4
"203",356,"Mr. Dougie Fresh",4
"204",357,"House Limit",4
"205",358,"Allured",3
"206",359,"Vincento",4
"207",361,"Yamano Maker (JPN)",4
"208",362,"Felix in Fabula",4
"209",364,"Uncle Sigh",4
"210",365,"Honor Up",1
"211",366,"Syndergaard",1
"212",373,"Cross Multiply",4
"213",374,"Shook Em Up",4
"214",375,"Martini Lane",4
"215",376,"Flat Out Jayvien",4
"216",377,"Blue Skies Forever",1
"217",378,"Holycowits Patrick",4
"218",379,"Cool Crinoline",4
"219",380,"Theresa's Boy",4
"220",381,"Quintarelli",4
"221",382,"Soup Baby",4
"222",384,"Grumps Little Tots",4
"223",387,"Stan the Man",1
"224",390,"Tusk",3
"225",391,"Coltandmississippi",6
"226",392,"Regal Quality",4
"227",395,"Shamrock Kid",1
"228",400,"I Saw It All",4
"229",402,"Wisecrack",4
"230",408,"Desert Lights",1
"231",410,"Unsullied",4
"232",412,"Ten Twenty Nine",1
"233",413,"Mr. Massena",6
"234",414,"All Clear",6
"235",416,"Midnight Curfew",5
"236",417,"Pickle Rick",4
"237",418,"Erlich",4
"238",419,"Habitue",4
"239",420,"Binary",4
"240",421,"Kumar",3
"241",422,"Coast to Coast",4
"242",423,"Mental Model",1
"243",425,"Kadens Courage",4
"244",428,"Kazmania",4
"245",429,"Tiergan",1
"246",430,"Just Right",4
"247",431,"Funny Guy",6
"248",438,"Bigsouljoel",4
"249",439,"There Goes Jose",4
"250",441,"Love to Learn",4
"251",446,"Thousand Percent",3
"252",447,"Trance",3
"253",449,"Americano",4
"254",454,"There He Goes",1
"255",456,"Freudian Analyst",1
"256",459,"Ridolfo",1
"257",460,"Potomac",4
"258",461,"Langdarma",4
"259",462,"Mills",3
"260",463,"Poshsky",2
"261",464,"Pretentious",4
"262",465,"In a Fog",4
"263",466,"Ok Honey",4
"264",467,"Analyze With Honor",4
"265",468,"Empress Sophia",4
"266",469,"Charming Cara",4
"267",470,"Tiztinabella",4
"268",471,"Emmy Knows",4
"269",472,"Where's Rudy",4
"270",473,"Much Trouble",3
"271",474,"Dr. Hipp",3
"272",475,"D'ambrosio",4
"273",476,"Local Edition",4
"274",477,"Danny California",6
"275",483,"Devilish Romance",4
"276",485,"Questeq",6
"277",490,"Stars Wilburn",4
"278",492,"Gracetown",4
"279",493,"Enjoyitwhilewecan",4
"280",496,"Up At Dawn",4
"281",497,"Stokes",4
"282",498,"Incubator",4
"283",499,"Call Me",4
"284",500,"Sandy Lane",1
"285",504,"Annie Rocks",4
"286",505,"Cotton Candy Cutie",4
"287",506,"Figure It Out",4
"288",507,"Redouble",4
"289",508,"Tiz Her Way",4
"290",509,"Controllingthegold",4
"291",510,"Solid Wager",4
"292",512,"Bal Harbour",4
"293",514,"Miss Loyalty",4
"294",515,"Moment of Triumph",4
"295",516,"Princess Mikayah",1
"296",517,"Giant Ending",4
"297",518,"Little Nanny",4
"298",519,"Mercurian",4
"299",520,"Twofer",4
"300",524,"Daddy D T",1
"301",526,"Local Counsel",3
"302",527,"Here Comes Tommy",4
"303",528,"Broadway Bay",4
"304",530,"Peter's Project",4
"305",532,"River Knight",6
"306",533,"Planet Trailblazer (BRZ)",1
"307",534,"Kenyan",1
"308",535,"Holy Week",4
"309",536,"Borsa Vento",6
"310",537,"Avast Matey",4
"311",539,"Brazen Prince",4
"312",540,"Bumperdoo",1
"313",541,"Tio Blas",2
"314",542,"Mid Day Image",4
"315",543,"Bridgetothefuture",4
"316",544,"American Wish",2
"317",545,"Lone Pioneer",5
"318",546,"Pretty Enuff",4
"319",547,"Elegant Jem",4
"320",548,"That's Smart",2
"321",549,"Beyond Discreet",3
"322",550,"Peaches and Spice",1
"323",551,"Mazmania",4
"324",557,"Boosted Ego",4
"325",558,"Mad Munnys",6
"326",559,"Crea's Bklyn Law",4
"327",560,"Bootlegger (FR)",6
"328",563,"The Big Lebanese",5
"329",564,"Bebe Banker",1
"330",565,"Pier Forty",1
"331",566,"Ventus",1
"332",569,"Mrs. Crews",4
"333",570,"Ma Meatloaf",4
"334",575,"Forever Liesl",4
"335",576,"Sara Street",4
"336",578,"Matty's Magnum",1
"337",586,"Seethisquick",2
"338",589,"Power Boss",1
"339",592,"Cartwheel",6
"340",600,"Mickey Diamond",6
"341",601,"Dancingwthdaffodls",6
"342",605,"Sweet Breeze",3
"343",606,"Arewehavingfunyet",4
"344",607,"Driven by Speed",4
"345",608,"Havana Affair",1
"346",609,"Slam Chowder",4
"347",610,"Elizabeth Nicole",4
"348",611,"Southern Christmas",6
"349",612,"Preziosa",4
"350",613,"Caribbean Girl",4
"351",614,"Bettor Bank On It",6
"352",615,"Everything Pazible",3
"353",616,"Iron Fork",4
"354",617,"Coach Villa",6
"355",618,"Barrel of Stout",5
"356",619,"Threatlovesmidnite",2
"357",620,"No Hayne No Gayne",1
"358",621,"Out of Orbit",1
"359",622,"Puffery",4
"360",623,"Vip Nation",6
"361",631,"Silent Sonet",5
"362",640,"Haul Anchor",1
"363",641,"Carthon",1
"364",642,"Fleet Irish",2
"365",643,"D Emcee",2
"366",645,"Talespin",6
"367",649,"Shelley Ann",4
"368",650,"Maiden Beauty",6
"369",651,"She Takes Charge",4
"370",652,"Lem Me Have It",4
"371",653,"Dirty Bird",4
"372",654,"Waving Flags",5
"373",656,"Went With the Wind",4
"374",657,"Movie Score",1
"375",660,"Big Paddy Brown",4
"376",661,"Lorcan",4
"377",662,"True Blue Giant",1
"378",663,"Seven Is Heaven",1
"379",664,"Judge Stanton",4
"380",668,"Chuckles",4
"381",677,"Big Muddy",1
"382",678,"Slot",2
"383",679,"Metaphorical",6
"384",680,"Golden Giant",4
"385",681,"Mr. Buff",1
"386",682,"Sunny Ridge",1
"387",684,"Hero's Welcome",4
"388",685,"Title Ready",4
"389",686,"No Distortion",4
"390",687,"Sparty Boy",2
"391",688,"Maimo",6
"392",689,"Eden Ridge",4
"393",690,"Asterisk",6
"394",691,"Causin' Trouble",2
"395",692,"Here Comes Helen",4
"396",693,"Saturdaynightfling",4
"397",694,"Saratoga Sass",4
"398",695,"Discount Diva",2
"399",696,"Tough Gold",4
"400",701,"California Night",4
"401",702,"Fillet of Sole",4
"402",703,"American Lincoln",3
"403",704,"Starship Zeus",1
"404",705,"Majid",1
"405",709,"Deputy Zapper",4
"406",710,"Glencairn",3
"407",711,"Simma Cum Laude",4
"408",712,"Analyze the Odds",6
"409",718,"Viradia",4
"410",724,"Ujjayi",4
"411",726,"Dovey Lovey",2
"412",728,"Enliven",4
"413",729,"Sheza Diva",3
"414",730,"She's a Black Belt",5
"415",731,"Abraxan",2
"416",732,"Princess Pinky",1
"417",733,"Sandra's Mine",6
"418",734,"Sweet Blindness",4
"419",735,"Gattino Marrone",4
"420",736,"It's a Lovely Day",4
"421",741,"Sam and Jax",4
"422",742,"Tiz Morning",3
"423",743,"Mythajacul",4
"424",744,"Givetheman a Cigar",6
"425",751,"Tanya's Gem",6
"426",752,"Seediskid",4
"427",755,"Clench",4
"428",758,"Dazzling Speed",4
"429",759,"Ferncourt",2
"430",761,"Youth Gone Wild",4
"431",762,"Mia Bella Rossa",4
"432",767,"Halstaat",3
"433",768,"Lazarus Project",4
"434",770,"Cariba",4
"435",771,"Canarsie Girl",2
"436",772,"Solent",4
"437",773,"Team Win",4
"438",774,"Stonewalker",4
"439",775,"Joyful Frolic",2
"440",776,"Orbilicious",4
"441",778,"Take It All Back",4
"442",783,"Bull Feathers",3
"443",784,"Abby Normal",4
"444",786,"Hammerin Aamer",2
"445",787,"J S Bach",4
"446",788,"Sir Ballantine",6
"447",789,"Tour de Force",4
"448",790,"Caledonian",4
"449",792,"Professor Snape",4
"450",793,"Zap Zap Zap",4
"451",794,"Old Upstart",1
"452",798,"Phone Funky Munky",3
"453",799,"New York Hero",4
"454",801,"Not That Brady",3
"455",809,"Norma's Charm",2
"456",810,"Pecan Pattie",4
"457",811,"Running Violence",3
"458",813,"Dillon Rocks",6
"459",819,"Kid Is Frosty",6
"460",821,"Color Chart",4
"461",822,"Two Graces",1
"462",823,"Disquiet",1
"463",824,"Sterling Beauty",6
"464",827,"Saratoga Style",2
"465",829,"Tappanzee",6
"466",831,"Today Comes Once",1
"467",832,"Alphadora",1
"468",833,"First Forever",4
"469",834,"Dancing Slippers",6
"470",841,"Filly Joel",4
"471",847,"Floss Dancer",6
"472",851,"Can'tweallgetalong",4
"473",852,"Air On Fire",3
"474",854,"Smidge",1
"475",855,"Huracan",6
"476",858,"Bad Guy",3
"477",859,"Celtic Mission",2
"478",862,"Salty Smile",4
"479",863,"Kosciuszko",4
"480",864,"Southern King",3
"481",865,"Woodbury",4
"482",866,"Binkster",4
"483",869,"Exulting",4
"484",870,"Orpheus (ARG)",1
"485",871,"Big Thicket",4
"486",872,"Nobody Move",4
"487",873,"Lion Sleeps",4
"488",874,"Rockin Emmzy",4
"489",875,"Karabessa",4
"490",876,"Sister Emily",4
"491",878,"Union Wise",4
"492",881,"Trip Ups",4
"493",882,"Craigville Beach",3
"494",884,"Bank Gala",1
"495",886,"Daring Disguise",6
"496",887,"Opt",2
"497",888,"Carfullofmoonshine",4
"498",890,"Cathy Naz",4
"499",897,"Clara Allen",4
"500",898,"Bizness Beauty",4
"501",901,"Dublin Leprechaun",4
"502",905,"Princessof Philmar",4
"503",907,"Diamond N Simon",3
"504",909,"Haikal",4
"505",913,"Overheated",4
"506",916,"Spectator Sport",1
"507",917,"Unbridled Mesa",1
"508",920,"Eddie Boy",4
"509",921,"She Makes Me Smile",3
"510",922,"Honey Graeme",2
"511",924,"Rachel's Blue Moon",4
"512",925,"Ironclad",4
"513",926,"Frostie Anne",1
"514",927,"Midnight Disguise",1
"515",928,"Bonita Bianca",1
"516",929,"Frosty Margarita",4
"517",930,"Zealous",4
"518",931,"Rucksack",1
"519",932,"Mutaraabit",4
"520",933,"Replicator",4
"521",934,"Clonedsimmard",1
"522",938,"Lemon Crush",4
"523",941,"Asher the Dasher",1
"524",942,"Jump Ruler",4
"525",943,"D J's Favorite",4
"526",944,"Face It",2
"527",945,"Unbridledadventure",3
"528",947,"Tequila Sunday",4
"529",952,"Becca Takes Charge",4
"530",953,"Champayne",1
"531",956,"Beach Access",4
"532",957,"Takeoff",2
"533",958,"Indimaaj",4
"534",964,"Icey Cash",4
"535",965,"Inflection",4
"536",966,"Monaghan",3
"537",967,"Chef Funny Money",6
"538",972,"Discreet Mission",4
"539",973,"Will Dancer",4
"540",974,"Inclunation",1
"541",975,"Eddy Dirt",4
"542",976,"Gallant Bid",4
"543",977,"Blewitt",4
"544",981,"Thesis",4
"545",982,"Mend Up",4
"546",984,"Mac's Revolution",4
"547",986,"Twisted Tom",2
"548",987,"Loki's Vengeance",4
"549",989,"Da Berg",4
"550",992,"The Sinner Is You",6
"551",993,"Fotis",6
"552",997,"Thank You So Much",4
"553",998,"First Dawn",5
"554",999,"Chilly in Charge",3
"555",1000,"Summer Squeeze",3
"556",1001,"Cirque",3
"557",1004,"Beachside",4
"558",1009,"Moon Tweet",2
"559",1010,"Reigning Fire",4
"560",1011,"Carlisle Belle",4
"561",1012,"Eight Minute Ellie",4
"562",1013,"Avalina",4
"563",1014,"Xanthique",6
"564",1015,"Mom I Forgive You",3
"565",1017,"Royal Albert Hall (GB)",4
"566",1018,"Eagle Pass",4
"567",1019,"Hokulea",4
"568",1020,"Prompt",2
"569",1021,"Nicodemus",1
"570",1022,"Business Cycle",3
"571",1026,"Fair Lassie",3
"572",1029,"Detective Kid",2
"573",1030,"Somebody",1
"574",1031,"Support Our Cause",4
"575",1032,"Garsoon",4
"576",1036,"Tiz No Bluff",4
"577",1038,"Crick",4
"578",1040,"Behind the Couch",1
"579",1041,"Lady Macho",1
"580",1050,"Tri Saint Lorenzo",1
"581",1052,"Freedom Prince",1
"582",1056,"O Shea Can U See",4
"583",1057,"Drummer Don",4
"584",1058,"Lonhtwist",6
"585",1059,"Camouflaged Kisser",3
"586",1060,"Tale of Mist",2
"587",1061,"Devine Dental",4
"588",1063,"Swiping Dan",1
"589",1066,"Creative Style",3
"590",1067,"Dynamite Kitten",6
"591",1068,"Whistling Birds",4
"592",1070,"Mr Wonderful",1
"593",1071,"Coolboy",1
"594",1072,"Colorado Grandslam",4
"595",1073,"Give Me a Hug",4
"596",1074,"Plum Bay",4
"597",1077,"Dublin Green",3
"598",1078,"Invest",4
"599",1082,"Elegant Zip",4
"600",1090,"Puparee",3
"601",1100,"Forewarned",4
"602",1101,"Leitone (CHI)",3
"603",1103,"Jasminesque",4
"604",1104,"G. T. Sonia",3
"605",1106,"Disciplanarian",4
"606",1112,"Candy Promises",4
"607",1113,"Obsolete",4
"608",1115,"Skychief",3
"609",1119,"Major Flirt",4
"610",1120,"He'smyluckyfellow",1
"611",1128,"Spring Emperor",4
"612",1136,"Vino Rosso",4
"613",1137,"Shivermetimbers",6
"614",1138,"Curlin's Honor",6
"615",1139,"Instagrand",4
"616",1140,"Much Better",4
"617",1141,"Knicks Go",4
"618",1142,"Espresso Shot",4
"619",1143,"Oxy Lady",4
"620",1144,"Orra Moor",4
"621",1145,"Please Flatter Me",4
"622",1147,"Gobi",4
"623",1148,"Yourcreditisgood",4
"624",1150,"Orbed",3
"625",1151,"Vero Sun",2
"626",1152,"Final Say",1
"627",1153,"Hizaam",4
"628",1154,"Litany",4
"629",1155,"Dream Friend",3
"630",1156,"Divine Miss Grey",4
"631",1157,"Split Time",4
"632",1158,"Road to Victory",4
"633",1161,"Roziere",1
"634",1162,"Keepmyeyeontheboys",4
"635",1164,"Offlee Irish",4
"636",1165,"Mandatory Payout",4
"637",1168,"Distorted News",4
"638",1169,"Weekend Madness",4
"639",1170,"Moscows Got Talent",4
"640",1171,"Miss Flambe",4
"641",1173,"Who's Driving",3
"642",1174,"Big Mountain",4
"643",1177,"Pipes",3
"644",1178,"Spice Road",5
"645",1182,"Apex Predator",1
"646",1185,"Prince Slaughter",4
"647",1189,"Bye Bye Man",4
"648",1190,"Bronxville",4
"649",1191,"Impunity",2
"650",1192,"Mount Olympus",4
"651",1194,"Miss You Blues",3
"652",1202,"Rumor Driven",1
"653",1203,"Linda's Ballet",6
"654",1205,"Turbulence",4
"655",1207,"Big Wonder",6
"656",1209,"Hurricane Andrew",4
"657",1210,"Evan",1
"658",1225,"Step to the Bank",4
"659",1230,"Big Gemmy",4
"660",1232,"Sun Studio",1
"661",1233,"Storm Rising",4
"662",1234,"Pink Twist",4
"663",1235,"Brown Essence",4
"664",1236,"South of the Shore",4
"665",1237,"Mo Moxie",4
"666",1238,"We Are Family",6
"667",1240,"Don't Rush",4
"668",1242,"Flashndynamite",4
"669",1249,"Sarah's Treasure",2
"670",1254,"King Koa",4
"671",1255,"Dattt Melody",5
"672",1257,"Dynamax Prime",2
"673",1259,"Hoffenheim",1
"674",1264,"Red Zinger",1
"675",1267,"Laur Net",4
"676",1268,"Seven Plus Seven",1
"677",1271,"Prince Halo",6
"678",1274,"Ragtime Suzy",6
"679",1275,"Pat's No Fool",4
"680",1286,"Herecomesyourman",6
"681",1287,"Variant Perception",6
"682",1288,"Sport",6
"683",1289,"Zonic",4
"684",1290,"Come Dancing",6
"685",1293,"Star of the East",6
"686",1294,"Recess",6
"687",1295,"Lough Na Mona",6
"688",1296,"Amarone",5
"689",1297,"Scarlet's Command",6
"690",1298,"Violetas Visions",3
"691",1299,"Mo Gotcha",1
"692",1305,"Pretty Spectacular",3
"693",1308,"Applicator",6
"694",1310,"Wicked Freud",5
"695",1313,"Sycamore Lane",6
"696",1314,"Tiz a Chance",3
"697",1318,"Monongahela",1
"698",1321,"Proud Emma",1
"699",1323,"Identity Politics",4
"700",1326,"Final Jeopardy",1
"701",1329,"Overdeliver",1
"702",1330,"Sea Foam",4
"703",1331,"Unleveraged",6
"704",1332,"Chantry Flats",6
"705",1334,"Strategic Outlook",6
"706",1337,"Rhode Island",3
"707",1339,"Inspector Lynley",5
"708",1340,"Multiplier",6
"709",1341,"Maraud",5
"710",1342,"Awesome Saturday",6
"711",1343,"Black Tide",5
"712",1350,"Five Alarm Robin",3
"713",1355,"Call Me Kayla",6
"714",1357,"Go Rose (GER)",3
"715",1358,"War Canoe",3
"716",1359,"Wegetsdamunnys",3
"717",1362,"Skywriting",1
"718",1363,"Samaronti",4
"719",1364,"You Tell Me",4
"720",1366,"Rattlesnake Bite",4
"721",1369,"Gunboat Diplomacy",4
"722",1373,"Summer Fantasy",4
"723",1374,"Beautiful Lover",5
"724",1375,"Makeme Dream",5
"725",1376,"Western Curl",5
"726",1377,"Style and Grace",5
"727",1378,"Multi Strategy",5
"728",1382,"Serengeti Cat",4
"729",1383,"Cairo Queen",3
"730",1391,"Zandora",6
"731",1394,"Helen's Tiger",1
"732",1404,"Greek Alphabet",6
"733",1405,"Harlan's Harmony",6
"734",1406,"Lemonist",5
"735",1407,"Ninety One Assault",6
"736",1408,"Prioritize",5
"737",1413,"Bears Mafia",4
"738",1414,"My Primo",6
"739",1416,"El Hermano",3
"740",1419,"Barrel of Destiny",6
"741",1420,"Tiz a Kitten",4
"742",1422,"Grand Banks",3
"743",1423,"Handle With Care",3
"744",1425,"Timber Ghost",4
"745",1426,"Driven to Compete",3
"746",1427,"Ash n' Em",4
"747",1428,"Awe Honey",4
"748",1429,"Regally Irish",6
"749",1438,"Newly Minted",1
"750",1441,"Singular Sensation",1
"751",1442,"Chillinwithfriends",1
"752",1445,"Lady Love",4
"753",1446,"Tropical Joy",4
"754",1447,"Another Broad",2
"755",1451,"Fort Worth",4
"756",1453,"Fifty Five",6
"757",1454,"Conquest Hardcandy",5
"758",1455,"Coffee Crush",6
"759",1456,"Thais (FR)",5
"760",1457,"Front Run the Fed",6
"761",1459,"Point of Humor",6
"762",1463,"The Right Path",4
"763",1464,"Standard Deviation",4
"764",1465,"Back to Back",4
"765",1466,"Mr. Vincent",6
"766",1468,"Eyeinthesky",3
"767",1473,"Riendo",3
"768",1474,"Impazible Odds",6
"769",1475,"Fleet Admiral",3
"770",1479,"Lady Fatima",5
"771",1485,"Honorable Hero",6
"772",1486,"Traffic Stop",3
"773",1487,"False Info",3
"774",1494,"Hoard",1
"775",1496,"Outrageous Bet",3
"776",1498,"We Should Talk",6
"777",1500,"Catch a Cab",6
"778",1510,"Snake Oil Charlie",4
"779",1511,"Letterman",6
"780",1514,"Dreammaster",4
"781",1526,"Lebda",4
"782",1529,"Managing Risk",4
"783",1531,"Feel Glorious (GB)",3
"784",1532,"Blowout (GB)",6
"785",1536,"Our Super Nova",1
"786",1538,"Wish Upon",6
"787",1539,"Classic Lady",3
"788",1541,"Pound Note",3
"789",1542,"Codrington",3
"790",1544,"Shareholder Value",4
"791",1545,"Believe in Luck",4
"792",1549,"Compagno",3
"793",1551,"Uncle Curly",3
"794",1552,"Quick Charge",1
"795",1554,"Zechariah",6
"796",1558,"Internet of Things",3
"797",1559,"Sporting Art",2
"798",1560,"Time Expired",6
"799",1561,"Candygram",6
"800",1562,"King Cause",6
"801",1563,"Blame the Thief",1
"802",1564,"Clint Maroon (GB)",6
"803",1568,"Minsky Moment",6
"804",1569,"Lutsky",4
"805",1570,"Bangle Gal",6
"806",1584,"Roma Carpe",4
"807",1588,"Later Cat",4
"808",1589,"Implied Volatility",4
"809",1590,"Brown Eyed Boy",1
"810",1591,"Champagne Chills",4
"811",1592,"Paynter's Prize",6
"812",1593,"Makin' Out",1
"813",1599,"Queentigua",4
"814",1601,"My Bronx Tail",4
"815",1602,"Kodiak Katie",4
"816",1603,"Canteen",1
"817",1604,"Smooth With a Kick",4
"818",1605,"Hollywood Glory",6
"819",1606,"Awesome Alana",6
"820",1607,"Love and Love",1
"821",1608,"Tempers Way",6
"822",1609,"Paved With Gold",1
"823",1610,"Maedean",1
"824",1611,"Power Move",4
"825",1612,"Ankle Monitor",2
"826",1613,"Vast",2
"827",1614,"Sweet Kisses",4
"828",1615,"Cee's Overture",4
"829",1617,"Am Impazible",4
"830",1625,"Turbo Drive",3
"831",1629,"Zipalong",4
"832",1630,"Go Rudy Go",4
"833",1635,"Ghost Giant",3
"834",1637,"Whatawonderflworld",3
"835",1638,"Ides of Arch",6
"836",1639,"Gambler's Fallacy",2
"837",1646,"Portfolio Hedge",3
"838",1648,"Empire Express",4
"839",1650,"Political",4
"840",1652,"Bellarmine Hall",3
"841",1653,"Stash My Money",4
"842",1655,"Payne",4
"843",1662,"Alberobello",1
"844",1664,"Jeltrin",1
"845",1668,"Blues City",4
"846",1669,"Victory Built",3
"847",1670,"Wild Banker",1
"848",1671,"True Palace",2
"849",1672,"Titan's Will",3
"850",1679,"Sengekontacket",4
"851",1683,"Worth a Shot",5
"852",1684,"Nutzforboltz",6
"853",1685,"Jo's Bold Cat",5
"854",1686,"Albie",6
"855",1687,"Dashing Dan",6
"856",1688,"Risky Sour",6
"857",1695,"Ownitifyouwantit",6
"858",1698,"Speaktomeofsummer",5
"859",1699,"English Breeze",5
"860",1700,"Quality Heat",6
"861",1701,"Astoria Kitten",6
"862",1702,"Sparkling Sky",5
"863",1703,"Bredenbury (IRE)",5
"864",1704,"Micheline",5
"865",1705,"Wicked Title",5
"866",1706,"Sky Kitten",5
"867",1708,"Le General",3
"868",1711,"Manoffire",3
"869",1712,"Proven Reserves",4
"870",1713,"Ruby Bleu",4
"871",1714,"Westerland (GB)",2
"872",1715,"Guns of Steel",4
"873",1726,"Independence Hall",4
